,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,Puerto escondido,5,70,15.85,-97.07,84.2,17.22
1,Jamestown,90,75,42.1,-79.24,44.6,10.29
2,San luis,100,50,-33.3,-66.34,69.64,15.88
3,Ribeira grande,51,62,38.52,-28.7,53.42,15.32
4,Qaanaaq,99,80,77.48,-69.36,4.77,7.2
5,Yaan,100,55,7.38,8.57,85.87,9.64
6,Port alfred,70,86,-33.59,26.89,70.68,12.17
7,Dali,0,39,25.7,100.18,48.76,3.56
8,Georgetown,20,94,5.41,100.34,82.4,2.39
9,Kahului,40,77,20.89,-156.47,69.8,13.87
10,Burns lake,5,68,54.23,-125.75,30.87,3.24
11,Kapaa,90,78,22.08,-159.32,71.6,25.28
12,Ushuaia,100,80,-54.8,-68.3,49.68,6.71
13,Oranjemund,66,81,-28.55,16.43,65.1,12.68
14,Rikitea,73,82,-23.12,-134.97,77.83,13.02
15,Bathsheba,40,58,13.22,-59.52,84.2,21.92
16,Gibara,1,42,21.11,-76.13,88.88,8.55
17,Petropavlovsk-kamchatskiy,90,96,53.05,158.65,32.0,5.55
18,Bluff,80,79,-46.6,168.33,49.24,11.18
19,San cristobal,64,38,7.77,-72.22,83.07,1.99
20,Egvekinot,65,93,66.32,-179.17,12.76,3.51
21,Balkhash,0,75,46.84,74.98,24.35,20.13
22,Salmas,100,41,38.2,44.77,48.07,4.72
23,Touros,88,63,-5.2,-35.46,86.0,10.87
24,Billings,90,53,45.78,-108.5,39.99,4.92
25,Saint-philippe,23,79,-21.36,55.77,79.2,15.82
26,Alenquer,64,67,-1.94,-54.74,87.3,1.25
27,Vicuna,0,19,-30.03,-70.71,80.91,9.69
28,Busselton,37,75,-33.65,115.33,69.73,4.21
29,Bengkulu,95,79,-3.8,102.27,79.47,3.38
30,Lagoa,16,63,39.05,-27.98,53.46,17.0
31,Kodiak,1,80,57.79,-152.41,39.2,7.83
32,Cherskiy,100,93,68.75,161.3,0.99,7.52
33,Antalaha,85,84,-14.9,50.28,78.6,8.5
34,New norfolk,2,73,-42.78,147.06,39.99,2.13
35,Laguna,20,58,38.42,-121.42,55.99,8.05
36,Smirnykh,71,91,49.75,142.83,20.73,11.32
37,Mataura,48,86,-46.19,168.86,43.32,2.71
38,Nadadores,0,29,27.05,-101.6,86.86,2.93
39,Bethel,90,70,41.37,-73.41,42.8,9.17
40,Hermanus,70,77,-34.42,19.23,64.4,20.36
41,Carora,32,34,10.18,-70.08,91.42,1.54
42,Mnogovershinnyy,0,90,53.94,139.92,14.76,0.92
43,Ponta do sol,80,65,32.67,-17.1,60.01,1.99
44,Arraial do cabo,40,69,-22.97,-42.03,80.6,9.17
45,Yellowknife,20,62,62.46,-114.35,23.0,3.36
46,Upernavik,100,89,72.79,-56.15,15.37,5.57
47,Punta arenas,75,59,-53.15,-70.92,62.6,24.16
48,Carnarvon,9,74,-24.87,113.63,82.4,9.17
49,Marsh harbour,6,69,26.54,-77.06,78.26,13.85
50,Sovetskiy,75,91,61.36,63.58,27.63,11.79
51,Phangnga,65,84,8.45,98.53,76.6,2.73
52,Provideniya,31,92,64.38,-173.3,20.3,2.33
53,Acapulco,5,70,16.86,-99.89,84.2,6.93
54,Tottori,75,52,35.5,134.23,48.27,4.63
55,Lucapa,100,70,-8.42,20.74,70.09,1.41
56,Rudbar,9,27,30.15,62.6,68.0,13.18
57,Isaka,83,62,-3.9,32.93,69.85,2.37
58,Kavaratti,0,66,10.57,72.64,83.59,5.66
59,Wagga wagga,8,72,-35.12,147.37,60.8,10.29
60,Salinas,75,71,36.68,-121.66,54.0,6.4
61,Birin,68,44,26.89,88.07,58.78,3.62
62,Saint-georges,20,66,12.06,-61.75,84.2,14.99
63,Oskaloosa,75,76,41.3,-92.64,53.6,16.11
64,Klaksvik,9,75,62.23,-6.59,44.46,20.38
65,Hobart,90,87,-42.88,147.33,42.8,9.17
66,Puerto ayora,36,81,-0.74,-90.35,81.0,10.0
67,Sao filipe,24,77,14.9,-24.5,68.59,14.23
68,Huautla,0,45,21.03,-98.28,88.27,3.91
69,Abu kamal,0,45,34.45,40.92,66.88,8.95
70,Mecca,100,32,21.43,39.83,77.58,1.3
71,Tomatlan,0,41,19.93,-105.25,85.32,6.33
72,Kristiinankaupunki,93,74,62.27,21.38,42.94,16.33
73,Devonport,4,71,-41.17,146.35,51.01,7.0
74,Chuy,40,63,-33.7,-53.46,77.97,7.38
75,Lincoln,90,63,40.8,-96.67,61.0,16.11
76,Khatanga,96,94,71.97,102.5,6.71,9.64
77,Angul,0,40,20.85,85.1,80.83,1.36
78,Vardo,37,83,70.37,31.11,35.51,26.24
79,Cape town,90,93,-33.93,18.42,63.0,12.75
80,Bichura,96,80,50.59,107.6,9.54,11.48
81,Sale,20,82,34.04,-6.82,60.8,9.17
82,Rio grande,17,66,-32.03,-52.1,77.67,8.7
83,Nushki,64,19,29.55,66.02,65.75,4.74
84,Lata,7,68,40.16,-8.33,58.91,7.99
85,Kibala,88,30,9.11,18.35,96.8,3.49
86,Tazovskiy,100,97,67.47,78.7,24.13,14.63
87,Cabo san lucas,5,41,22.89,-109.91,82.99,3.36
88,Vaini,20,94,-21.2,-175.2,73.4,4.7
89,Lavrentiya,75,94,65.58,-171.0,17.44,4.25
90,Avarua,40,88,-21.21,-159.78,80.6,9.17
91,Clyde river,1,75,70.47,-68.59,-13.0,8.05
92,Barrow,40,91,71.29,-156.79,-7.6,13.87
93,Comodoro rivadavia,0,31,-45.87,-67.5,75.2,12.75
94,Souillac,40,88,-20.52,57.52,78.8,10.29
95,Torbay,90,86,47.67,-52.73,30.99,29.97
96,Chokurdakh,39,85,70.63,147.92,-22.31,4.23
97,Praia da vitoria,40,62,38.73,-27.07,55.4,17.25
98,Sarab,100,40,38.61,44.99,54.75,4.76
99,Butaritari,83,80,3.07,172.79,83.16,23.02
100,Tiksi,0,83,71.69,128.87,-18.54,6.42
101,Guaimaro,0,29,21.05,-77.35,94.28,3.11
102,Beringovskiy,14,95,63.05,179.32,28.71,2.01
103,Faanui,11,68,-16.48,-151.75,82.94,7.99
104,Pevek,100,94,69.7,170.31,4.95,3.27
105,Tiznit,3,57,29.58,-9.5,57.63,10.04
106,Kruisfontein,65,68,-34.0,24.73,64.96,20.92
107,Cidreira,0,64,-30.18,-50.21,77.85,14.27
108,Victoria,97,83,22.29,114.16,73.0,10.0
109,Vestmannaeyjar,40,71,63.44,-20.27,39.2,24.16
110,Atuona,25,73,-9.8,-139.03,82.27,12.53
111,Verkhoyansk,9,85,67.54,133.38,-16.13,1.25
112,Hithadhoo,44,68,-0.6,73.08,83.64,11.72
113,Ola,86,91,59.58,151.28,20.1,5.1
114,Port macquarie,100,97,-31.43,152.92,64.0,5.41
115,Cayenne,75,65,4.93,-52.33,82.4,13.87
116,Nikolskoye,65,70,59.7,30.79,39.43,13.31
117,Matadi,97,87,-5.82,13.45,79.25,4.68
118,El cobre,20,61,20.05,-75.95,82.4,9.17
119,Port elizabeth,66,72,-33.92,25.57,66.2,19.46
120,Narsaq,94,94,60.92,-46.05,25.86,9.06
121,Diego de almagro,1,16,-26.37,-70.05,82.8,13.73
122,Katsuura,84,63,35.13,140.3,55.09,9.82
123,Vangaindrano,86,92,-23.35,47.6,73.35,3.0
124,Bartlesville,1,50,36.75,-95.98,75.2,14.99
125,Bloomingdale,90,66,27.89,-82.24,84.99,17.22
126,Iqaluit,40,58,63.75,-68.51,-4.0,5.82
127,Dikson,100,97,73.51,80.55,21.29,24.63
128,Rabat,20,82,33.99,-6.84,62.01,9.17
129,Saint george,1,36,37.1,-113.58,64.0,5.82
130,Guerrero negro,33,61,27.98,-114.06,64.47,21.27
131,Raahe,96,80,64.68,24.48,38.62,14.36
132,Castro,8,30,-24.79,-50.01,76.44,2.73
133,Kaitangata,64,85,-46.28,169.85,47.89,5.46
134,Nikolayevka,42,90,53.13,47.2,30.02,6.67
135,Singaraja,12,78,-8.11,115.09,81.82,5.17
136,Tarakan,43,79,3.3,117.63,80.31,3.06
137,Noumea,54,81,-22.28,166.46,74.16,10.0
138,Gamba,98,80,-2.65,10.0,80.37,9.93
139,Hilo,90,82,19.73,-155.09,68.0,9.17
140,Vao,60,81,-22.67,167.48,75.99,18.23
141,Saint anthony,90,75,45.02,-93.22,46.4,5.82
142,Cockburn town,20,61,21.46,-71.14,80.6,9.17
143,Bredasdorp,57,88,-34.53,20.04,62.6,21.92
144,Portales,98,12,34.19,-103.33,73.78,15.77
145,Kavieng,98,80,-2.57,150.8,81.21,18.5
146,Turukhansk,99,96,65.82,87.98,20.05,12.73
147,Edd,42,56,13.93,41.69,82.62,1.32
148,Asau,26,77,46.43,26.4,29.89,6.49
149,Bambous virieux,40,88,-20.34,57.76,78.8,10.29
150,Kloulklubed,92,80,7.04,134.26,81.66,22.26
151,Bilibino,100,88,68.05,166.44,8.35,1.9
152,Camopi,86,85,3.17,-52.32,81.63,4.36
153,Loralai,32,35,30.37,68.6,58.82,5.48
154,Tsabong,25,19,-26.02,22.4,85.69,6.46
155,Coremas,98,85,-7.01,-37.95,76.35,4.18
156,Paracuru,84,67,-3.41,-39.03,85.93,7.67
157,Yinchuan,99,37,38.47,106.27,42.84,11.7
158,Thessalon,89,76,46.25,-83.57,39.16,7.9
159,Tual,100,74,-5.67,132.75,83.25,7.4
160,Hasaki,71,69,35.73,140.83,54.63,11.03
161,Zhezkazgan,0,87,47.8,67.71,17.19,13.47
162,Alice springs,4,49,-23.7,133.88,71.6,8.05
163,Tasiilaq,100,95,65.61,-37.64,18.9,3.62
164,Mehran,100,42,33.12,46.16,69.31,7.09
165,Jacareacanga,40,59,-6.22,-57.75,93.2,4.7
166,Bouza,19,13,14.42,6.04,92.34,12.19
167,Fortuna,1,66,40.6,-124.16,51.01,1.41
168,Haines junction,94,80,60.75,-137.51,23.13,4.76
169,Sooke,25,78,48.37,-123.73,48.0,1.01
170,Virginia beach,90,87,36.85,-75.98,52.0,16.11
171,Trudarmeyskiy,96,92,54.13,86.41,12.18,8.5
172,Nador,73,67,35.17,-2.93,57.2,4.7
173,Lorengau,100,87,-2.02,147.27,79.38,15.77
174,Tura,6,38,25.52,90.22,70.43,1.95
175,Poim,50,78,53.03,43.19,33.28,7.02
176,Paita,3,55,-5.09,-81.11,83.75,12.64
177,Ostrovnoy,99,87,68.05,39.51,34.39,18.41
178,Albany,100,62,42.6,-73.97,44.01,3.18
179,Biltine,5,11,14.53,20.92,84.65,3.58
180,Ilulissat,100,94,69.22,-51.1,14.38,21.45
181,Camacha,20,63,33.08,-16.33,62.6,8.05
182,Normandin,100,84,48.83,-72.53,35.11,8.32
183,Kortkeros,100,93,61.81,51.58,32.14,12.55
184,La ronge,75,72,55.1,-105.28,17.6,5.82
185,Thompson,75,61,55.74,-97.86,14.0,2.24
186,Oksfjord,97,93,70.24,22.35,31.84,23.31
187,Emerald,0,77,-23.53,148.17,66.2,4.7
188,Rokytne,0,81,51.28,27.21,31.37,5.64
189,Vaxjo,35,48,56.88,14.81,41.0,8.05
190,San rafael,68,21,-34.62,-68.33,79.57,17.43
191,Kysyl-syr,39,88,63.9,122.76,-12.78,3.8
192,Celestun,0,55,20.87,-90.4,83.14,6.76
193,Zhaotong,26,30,27.32,103.72,56.03,2.62
194,Nikolayevskaya,15,67,47.61,41.5,42.6,15.55
195,Jalu,85,38,29.03,21.55,72.46,20.4
196,Nome,20,74,64.5,-165.41,30.2,8.05
197,Lebu,0,55,-37.62,-73.65,68.83,12.88
198,Marsabit,41,39,2.33,37.99,78.19,15.26
199,Vostok,37,87,46.49,135.88,24.71,3.53
200,Karratha,10,47,-20.74,116.85,88.41,14.0
201,Iaciara,94,72,-14.1,-46.63,77.74,3.74
202,Fairbanks,90,90,64.84,-147.72,33.01,13.87
203,Saldanha,78,87,-33.01,17.94,65.01,21.18
204,Coruripe,60,72,-10.13,-36.18,84.0,10.0
205,Wuan,96,87,31.68,112.0,66.34,1.72
206,Kilindoni,99,73,-7.91,39.67,83.98,7.29
207,Palmer,90,70,42.16,-72.33,42.8,8.05
208,Half moon bay,40,66,37.46,-122.43,53.6,5.82
209,East london,77,94,-33.02,27.91,71.6,10.56
210,Maniitsoq,100,92,65.42,-52.9,10.44,23.49
211,Mar del plata,100,72,-38.0,-57.56,68.0,13.87
212,Seydi,49,37,39.48,62.91,52.12,10.13
213,Darhan,46,66,49.49,105.92,17.2,5.32
214,Yeniseysk,93,96,58.45,92.17,23.09,9.04
215,Najran,77,20,17.49,44.13,74.23,9.13
216,Berezovyy,6,94,51.67,135.7,25.66,0.83
217,San patricio,20,79,19.22,-104.7,86.0,6.93
218,Houma,75,58,29.6,-90.72,88.0,4.7
219,Port augusta,0,48,-32.5,137.77,59.09,5.35
220,Goderich,38,77,43.75,-81.72,41.4,7.65
221,Grindavik,75,76,63.84,-22.43,37.4,17.22
222,Longyearbyen,40,85,78.22,15.64,15.8,10.29
223,Chapais,100,77,49.78,-74.85,34.3,12.48
224,Sturgeon bay,90,87,44.83,-87.38,46.4,10.29
225,Natchez,1,65,31.56,-91.4,78.8,1.48
226,Vytegra,55,79,61.01,36.45,35.94,10.96
227,Vila franca do campo,43,67,37.72,-25.43,55.33,20.04
228,Morros,100,78,-9.45,-46.3,72.21,3.22
229,Severo-kurilsk,85,93,50.68,156.12,30.07,12.1
230,Esperance,69,71,-33.87,121.9,65.55,15.77
231,Cuncolim,26,84,15.17,73.98,76.55,2.51
232,Charters towers,81,78,-20.1,146.27,66.13,5.79
233,Wanning,10,88,18.8,110.4,74.91,6.64
234,Guanare,63,27,9.04,-69.74,100.76,3.29
235,Coolum beach,18,85,-26.53,153.1,63.1,2.82
236,Alyangula,56,100,-13.85,136.42,77.0,7.99
237,Rawson,0,41,-43.3,-65.1,72.48,20.15
238,Voyvozh,100,97,62.89,54.96,29.14,12.82
239,Margate,4,55,51.38,1.39,48.0,1.99
240,Scarborough,17,66,54.28,-0.4,45.0,15.99
241,Trelew,0,30,-43.25,-65.31,77.02,19.04
242,Nanortalik,58,93,60.14,-45.24,29.08,15.28
243,San quintin,46,63,30.48,-115.95,61.21,18.52
244,Dilbeek,32,48,50.85,4.27,46.99,6.93
245,Madaba,8,67,31.58,35.67,55.24,4.0
246,Puerto del rosario,20,68,28.5,-13.86,66.2,11.41
247,Namibe,23,78,-15.2,12.15,75.47,8.28
248,Villa maria,100,97,-32.41,-63.24,66.0,1.99
249,Ambon,45,68,-3.7,128.18,82.38,1.07
250,Norman wells,90,92,65.28,-126.83,28.4,2.24
251,Sur,81,67,22.57,59.53,72.46,5.66
252,Uniontown,97,48,39.9,-79.72,53.01,1.01
253,Mbeya,95,58,-8.9,33.45,63.14,2.91
254,Andapa,79,80,-14.65,49.65,71.02,1.07
255,Geraldton,0,47,-28.77,114.6,75.2,6.93
256,Hokitika,94,75,-42.72,170.97,54.09,3.04
257,Vestmanna,26,74,62.16,-7.17,42.62,21.63
258,Mayo,90,87,38.89,-76.51,48.99,10.29
259,Krasnoselkup,100,97,65.7,82.47,25.99,16.53
260,Tessalit,28,14,20.2,1.01,75.56,11.74
261,Vung tau,12,80,10.35,107.08,79.93,17.36
262,Matagami,90,55,49.75,-77.63,39.2,20.8
263,West wendover,1,42,40.74,-114.07,46.4,8.05
264,Tulun,100,91,54.56,100.58,15.22,9.01
265,Andros town,36,64,24.7,-77.77,79.14,8.34
266,Cocentaina,100,92,38.74,-0.44,44.01,1.01
267,Parana,84,35,-31.73,-60.52,93.0,4.0
268,Plettenberg bay,59,78,-34.05,23.37,66.16,10.51
269,Fasa,40,81,28.94,53.65,51.8,2.21
270,Kidal,90,12,18.44,1.41,81.0,15.39
271,Tucuman,75,69,-26.82,-65.22,77.0,13.87
272,Anadyr,96,92,64.75,177.48,15.8,4.47
273,Saint-augustin,4,92,51.23,-58.65,33.01,3.31
274,Selma,86,100,36.57,-119.61,57.0,2.04
275,Kudahuvadhoo,35,66,2.67,72.89,83.68,8.34
276,Shizunai,0,77,42.33,142.37,37.72,11.41
277,Morwell,54,89,-38.23,146.4,48.99,0.96
278,Dudinka,100,96,69.41,86.18,17.28,24.11
279,El alto,44,66,-4.27,-81.21,79.29,6.62
280,Meulaboh,100,78,4.14,96.13,81.0,2.95
281,Inhambane,0,83,-23.86,35.38,78.8,7.74
282,Isangel,92,83,-19.55,169.27,79.03,18.32
283,Ust-kan,0,77,50.93,84.76,10.22,1.61
