,City,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
284,Thinadhoo,3,69,0.53,72.93,83.55,12.21
285,Soyo,90,81,-6.13,12.37,82.33,7.02
286,Akdepe,95,46,42.06,59.38,43.21,13.56
287,Sakakah,0,20,29.97,40.21,68.11,10.87
288,Hami,74,37,42.8,93.45,38.17,8.77
289,Deputatskiy,100,84,69.3,139.9,-10.68,1.28
290,Port blair,8,65,11.67,92.75,81.19,7.2
291,Pacora,40,46,9.08,-79.28,91.4,14.99
292,Ancud,0,65,-41.87,-73.82,64.15,5.75
293,Bouar,64,43,5.93,15.6,76.1,2.01
294,Antigonish,0,72,45.62,-62.0,37.99,3.0
295,Belmonte,59,73,-15.86,-38.88,79.74,12.55
296,Eyl,57,78,7.98,49.82,82.15,14.5
297,Broken hill,0,45,-31.95,141.43,51.8,5.82
298,Joshimath,59,24,30.57,79.57,43.63,7.18
299,Kutum,79,10,14.2,24.67,78.1,7.27
300,Alghero,23,60,40.56,8.32,41.0,5.82
301,Olafsvik,100,88,64.89,-23.71,34.09,24.18
302,Sitka,90,74,57.05,-135.33,37.4,9.17
303,Port lincoln,60,80,-34.73,135.87,59.45,14.27
304,Lompoc,40,67,34.64,-120.46,57.99,6.93
305,Itapirapua,36,74,-15.82,-50.61,81.09,3.2
306,Burnie,6,87,-41.07,145.92,44.01,8.99
307,Sibu,75,100,2.3,111.82,77.0,1.54
308,Rincon,40,45,32.3,-81.24,84.99,14.99
309,Labelle,14,48,26.76,-81.44,84.69,12.46
310,Teknaf,0,85,20.86,92.31,71.98,4.45
311,Teshie,20,74,5.58,-0.11,80.6,14.99
312,Quatre cocos,11,81,-20.21,57.76,79.07,18.81
313,Pisco,36,30,-13.7,-76.22,73.99,11.41
314,Boueni,6,71,-12.9,45.08,83.66,7.2
315,Aldan,100,88,58.6,125.39,9.64,13.35
316,Shiyan,5,79,32.65,110.78,64.09,2.86
317,Yar-sale,96,96,66.83,70.83,25.61,12.71
318,Keti bandar,100,64,24.14,67.45,74.32,13.27
319,Kungurtug,77,70,50.6,97.52,-3.75,2.73
320,Ballina,90,93,-28.87,153.57,64.99,3.89
321,Birao,55,11,10.28,22.79,87.51,4.18
322,Garowe,75,59,8.41,48.48,80.22,18.95
323,Tuatapere,93,86,-46.13,167.68,46.38,6.22
324,Kihei,40,77,20.79,-156.47,69.8,13.87
325,Lesosibirsk,99,96,58.24,92.48,23.27,9.04
326,Ca mau,0,85,9.18,105.15,77.14,6.82
327,Los llanos de aridane,75,72,28.66,-17.92,64.4,6.93
328,Havre-saint-pierre,1,44,50.23,-63.6,37.4,10.29
329,Minsk,0,69,53.9,27.57,35.26,1.12
330,Husavik,97,93,66.04,-17.34,31.03,7.52
331,Flinders,100,74,-34.58,150.86,64.0,1.99
332,Tyukhtet,100,95,56.54,89.3,21.25,13.47
333,Poum,63,77,-20.23,164.02,78.13,15.32
334,Aden,25,79,12.78,45.04,80.91,14.94
335,Painesville,1,70,41.72,-81.25,50.0,6.93
336,Tsuyama,76,65,35.05,134.0,42.08,0.96
337,Katobu,24,88,-4.94,122.53,75.7,1.97
338,Esmeraldas,16,46,-19.76,-44.31,76.78,1.77
339,Gurupi,99,80,-11.73,-49.07,77.43,5.97
340,Talcahuano,0,68,-36.72,-73.12,69.8,8.05
341,Aswan,20,14,24.09,32.91,79.02,8.46
342,Vargem grande do sul,1,42,-21.83,-46.89,76.75,1.79
343,Kohima,5,53,25.67,94.12,55.92,1.25
344,Mahebourg,40,88,-20.41,57.7,78.8,10.29
345,Sainte-marie,92,73,-20.9,55.55,77.0,9.17
346,Vianopolis,66,62,-16.74,-48.52,75.65,7.4
347,Candido mendes,92,81,-1.45,-45.72,83.37,4.12
348,Hendaye,40,66,43.37,-1.77,51.8,3.36
349,Rio gallegos,40,32,-51.62,-69.22,68.0,14.99
350,Magaria,84,23,13.0,8.91,94.21,8.25
351,Jiazi,49,87,22.88,116.07,70.41,3.27
352,Energeticheskiy,75,68,43.43,77.02,30.2,4.47
353,Salalah,75,64,17.02,54.09,75.2,4.7
354,Bell ville,100,84,-32.63,-62.69,70.03,8.57
355,Taunggyi,0,29,20.78,97.03,56.41,3.2
356,Bay roberts,100,62,47.6,-53.26,34.0,11.99
357,Hobyo,0,72,5.35,48.53,83.93,14.94
358,Beloha,43,76,-25.17,45.05,75.61,2.95
359,Tibagi,1,31,-24.51,-50.41,79.74,3.76
360,Newry,67,87,54.18,-6.34,49.87,1.92
361,Itupiranga,44,80,-5.13,-49.33,83.44,1.34
362,Liverpool,0,43,53.41,-2.98,55.4,4.7
363,Amapa,100,87,1.0,-52.0,80.22,5.41
364,Isoka,40,67,-10.16,32.63,65.88,1.21
365,Canto do buriti,88,82,-8.11,-42.94,78.64,1.21
366,Tuktoyaktuk,90,84,69.45,-133.04,5.0,24.16
367,Bubaque,34,72,11.28,-15.83,79.45,13.29
368,Sao sebastiao,23,59,-23.76,-45.41,77.22,10.92
369,Ossora,97,94,59.24,163.07,33.22,5.61
370,San jose,40,66,37.34,-121.89,54.0,3.36
371,Pimentel,41,29,-6.84,-79.93,66.2,13.87
372,Srednekolymsk,49,89,67.45,153.68,-9.04,3.83
373,Hofn,88,80,64.25,-15.21,37.11,7.81
374,Segezha,100,77,63.74,34.32,37.78,13.33
375,El tigre,58,26,8.89,-64.25,94.32,9.19
376,Akyab,0,86,20.15,92.9,73.38,6.82
377,Parkes,89,84,-33.13,148.18,64.99,5.88
378,Mizdah,54,39,31.45,12.98,62.56,15.41
379,Florida,90,69,28.75,-82.5,84.0,17.22
380,Shalinskoye,100,92,55.72,93.76,18.37,15.19
381,La ligua,37,44,-32.45,-71.23,75.97,7.54
382,Formosa,20,36,-26.18,-58.18,95.0,13.87
383,Mayumba,98,84,-3.43,10.66,80.29,10.38
384,Cookeville,90,71,36.16,-85.5,59.0,5.82
385,Upata,96,42,8.01,-62.4,86.81,6.13
386,La palma,90,51,33.85,-118.05,63.0,6.93
387,Nantucket,75,70,41.28,-70.1,42.8,13.87
388,Auki,63,74,-8.77,160.7,82.67,5.82
389,Troitskoye,25,93,52.98,84.68,9.86,4.94
390,Hualmay,21,61,-11.1,-77.61,79.63,9.6
391,Sioux lookout,75,58,50.1,-91.92,26.6,9.17
392,Takoradi,98,77,4.88,-1.76,82.47,11.77
393,Birpur,23,39,26.52,87.02,78.35,4.23
394,Manavalakurichi,29,69,8.13,77.3,81.97,4.32
395,Griffith,40,76,41.53,-87.42,52.0,10.29
396,Codrington,0,84,-38.27,141.97,54.79,9.84
397,Arlit,68,10,18.74,7.39,88.21,12.5
398,Erzin,34,73,36.96,36.2,55.72,2.01
399,Sehwan,100,19,26.43,67.86,82.56,8.03
400,Gravdal,40,74,68.12,13.5,37.4,23.04
401,Ondjiva,61,57,-17.07,15.73,72.37,3.56
402,Providencia,85,43,28.72,-111.58,82.0,4.0
403,Ketchikan,1,74,55.34,-131.65,37.4,5.82
404,Zhigansk,12,87,66.77,123.37,-21.05,2.37
405,Kedrovyy,100,93,56.17,91.82,18.32,13.15
406,Naze,67,78,28.37,129.48,65.26,16.53
407,Saskylakh,81,88,71.92,114.08,-5.17,8.25
408,Amersham,3,36,51.67,-0.62,48.2,9.17
409,Vagay,100,94,57.94,69.02,28.54,10.76
410,Mount isa,2,47,-20.73,139.5,78.8,6.93
411,Sivas,57,55,39.79,37.0,33.8,1.12
412,Port hedland,3,58,-20.32,118.57,82.4,9.17
413,Porto novo,100,76,6.5,2.6,80.91,10.92
414,Kalmunai,99,69,7.42,81.82,79.27,4.79
415,Pangnirtung,40,75,66.15,-65.71,-13.0,12.75
416,Ilinskiy,76,30,55.62,38.12,44.6,6.71
417,Phulabani,0,36,20.47,84.23,76.86,2.37
418,Gat,13,17,31.61,34.76,54.0,5.93
419,Waipawa,61,82,-41.41,175.52,51.78,7.31
420,Ferme-neuve,100,64,46.7,-75.45,40.44,8.66
421,Xining,90,29,36.62,101.77,34.97,5.08
422,Talnakh,95,92,69.49,88.4,9.57,14.27
423,Leningradskiy,91,92,69.38,178.42,4.62,3.02
424,Sao gabriel da cachoeira,75,94,-0.13,-67.09,80.6,8.05
425,Bahia honda,0,59,22.9,-83.16,81.18,6.15
426,Bud,0,73,39.45,-86.18,55.0,3.15
427,Linguere,0,10,15.4,-15.12,95.4,5.37
428,Dagana,2,11,16.52,-15.51,92.44,6.33
429,Deder,76,54,9.32,41.45,58.75,2.01
430,Changji,0,56,44.02,87.32,32.0,4.47
431,Seymchan,48,83,62.88,152.43,2.37,3.85
432,Wyszkow,0,79,52.59,21.46,33.17,7.83
433,Hervey bay,3,79,-25.3,152.85,70.52,9.89
434,Gushikawa,1,77,26.35,127.87,69.8,8.05
435,Tocopilla,10,36,-22.09,-70.2,83.64,7.7
436,High level,5,56,58.52,-117.14,15.8,4.7
437,Sindor,100,94,62.86,51.89,31.42,12.8
438,Puqi,100,81,29.72,113.88,70.38,6.26
439,Abu dhabi,85,60,24.47,54.37,69.8,6.93
440,Si racha,2,65,13.17,100.93,84.99,9.55
441,Imeni poliny osipenko,0,96,52.42,136.49,21.97,2.17
442,Obregon,89,35,11.96,-85.96,94.01,12.73
443,Luderitz,0,68,-26.65,15.16,69.8,23.04
444,Korla,62,38,41.76,86.15,41.2,14.58
445,Mount pleasant,20,47,32.79,-79.86,82.4,12.46
446,Belaya gora,92,89,68.53,146.42,-10.1,6.6
447,Nova olinda do norte,33,81,-3.89,-59.09,84.36,4.56
448,Gamboma,72,70,-1.88,15.86,78.28,2.57
449,Bandarbeyla,33,78,9.49,50.81,80.53,13.62
450,Hamilton,1,41,39.18,-84.53,64.99,3.36
451,Xuanhua,100,65,40.61,115.04,35.49,17.05
452,Mataram,30,73,-8.58,116.12,80.96,4.74
453,Jipijapa,69,69,-1.33,-80.58,79.23,2.82
454,Rockport,90,65,28.02,-97.05,82.99,10.29
455,Verkhnevilyuysk,39,89,63.45,120.32,-9.89,2.95
456,Wladyslawowo,12,69,54.79,18.4,39.87,10.25
457,Kefamenanu,84,81,-9.45,124.48,71.31,0.87
458,Mucurapo,19,62,10.67,-61.53,82.33,15.86
459,Tautira,17,68,-17.73,-149.15,81.99,5.08
460,Pangody,100,98,65.85,74.49,31.57,17.0
461,Sumter,14,59,28.71,-82.08,86.0,15.01
462,Huarmey,38,58,-10.07,-78.15,82.62,10.13
463,Ilebo,53,67,-4.32,20.58,77.49,1.19
464,Padang,68,78,-0.95,100.35,79.0,5.28
465,Santa quiteria,80,78,-4.33,-40.16,81.9,0.38
466,Manacapuru,32,56,-3.3,-60.62,90.82,3.91
467,Henties bay,12,77,-22.12,14.28,65.26,12.35
468,Anori,38,46,-3.77,-61.64,93.69,2.44
469,Boyolangu,75,86,-8.12,111.89,76.87,5.03
470,Gorom-gorom,60,15,14.44,-0.24,87.03,4.43
471,Yulara,1,31,-25.24,130.99,77.0,14.99
472,Okhotsk,0,90,59.38,143.3,14.11,7.67
473,Krutikha,59,95,53.96,81.21,12.74,6.6
474,Colon,50,62,9.36,-79.9,84.97,11.07
475,Coquimbo,2,64,-29.95,-71.34,69.8,12.75
476,Dongsheng,100,53,39.82,109.98,31.06,12.39
477,Tacna,20,61,-18.01,-70.25,77.0,5.82
478,Meadow lake,18,15,34.8,-106.54,61.95,12.21
479,Katherine,40,88,-14.47,132.27,75.2,5.82
480,Mount gambier,90,100,-37.83,140.77,46.4,3.36
481,Easton,90,70,40.69,-75.22,46.4,16.11
482,Alofi,43,100,-19.06,-169.92,69.8,1.12
483,Annau,90,46,37.89,58.52,53.6,2.24
484,New panay,87,73,6.76,124.59,74.73,0.43
485,Airai,97,69,-8.93,125.41,61.86,1.54
486,Shellbrook,100,93,53.22,-106.4,23.38,6.06
487,Shenzhen,99,99,22.55,114.07,73.99,7.11
488,Rio bravo,5,55,25.98,-98.1,86.0,5.82
489,Sabzevar,62,44,36.21,57.68,51.67,6.38
490,Dunedin,71,89,-45.87,170.5,51.01,1.01
491,Bairiki,75,83,1.33,172.98,82.4,10.29
492,Misratah,27,69,32.38,15.09,64.35,21.36
493,Rundu,20,78,-17.93,19.77,75.2,2.24
494,Paris,5,34,48.85,2.35,50.0,10.29
495,Barkot,73,26,30.82,78.2,53.26,6.13
496,Sinnamary,78,72,5.38,-52.95,81.39,11.97
497,Pandan,8,74,14.05,124.17,79.92,13.31
498,Sola,91,74,-13.88,167.55,83.28,8.61
499,Suba,0,78,10.84,121.01,81.37,21.77
500,Port moresby,100,83,-9.44,147.18,76.48,3.27
501,Borgarnes,98,82,64.54,-21.92,36.43,16.51
502,Halifax,75,36,44.65,-63.57,46.99,10.29
503,Kodinsk,99,95,58.69,99.18,16.43,4.07
504,Shaunavon,100,81,49.65,-108.42,24.21,3.91
505,Fort nelson,40,76,58.81,-122.7,32.0,8.05
506,Solnechnyy,13,94,50.72,136.63,24.08,0.98
507,North platte,1,28,41.12,-100.77,69.8,11.41
508,Bekasi,100,81,-6.23,106.99,80.37,1.39
509,Vanavara,98,93,60.34,102.28,9.79,2.57
510,Santa luzia,75,53,-19.77,-43.85,80.6,6.93
511,Murici,84,68,-9.31,-35.94,84.69,7.72
512,Chernyshevskiy,79,88,63.01,112.47,-5.48,1.43
513,Lamar,1,69,33.67,-95.58,79.0,12.75
514,San juan,100,56,-31.54,-68.54,63.91,19.71
515,Axim,88,77,4.87,-2.24,81.99,9.53
516,Rafai,100,42,4.95,23.92,80.98,3.06
517,Saint-pierre,32,83,-21.34,55.48,77.0,4.7
518,Sasykoli,47,52,47.55,47.0,48.34,8.93
519,Vanderhoof,6,77,54.02,-124.02,29.52,2.75
520,Roebourne,11,44,-20.78,117.13,88.77,12.08
521,Chiredzi,26,38,-21.05,31.67,81.84,5.32
522,Aurillac,52,39,44.92,2.45,48.2,10.29
523,Arawa,57,75,-6.21,155.54,78.78,2.46
524,Mehamn,75,74,71.04,27.85,33.8,28.86
525,Dhidhdhoo,90,64,6.88,73.1,83.12,1.43
526,Borsa,66,83,47.66,24.66,25.05,5.75
527,Salym,100,95,60.06,71.48,31.82,11.9
528,Hvide sande,12,66,56.0,8.13,41.47,10.71
529,Manoharpur,100,34,27.3,75.95,75.52,3.6
530,Barinitas,75,34,8.76,-70.41,89.78,3.69
531,Pierre,90,79,44.37,-100.35,34.0,12.75
532,Leh,93,26,34.17,77.58,20.89,7.47
533,Manyana,81,25,-23.4,21.72,79.27,3.09
534,Morondava,2,82,-20.28,44.28,80.96,8.5
535,Kununurra,99,74,-15.77,128.73,80.6,5.82
536,Matay,94,27,28.42,30.78,73.06,18.59
537,Tiarei,42,69,-17.53,-149.33,82.04,6.64
538,Unity,93,91,52.45,-109.17,20.8,5.01
539,Plastun,7,77,44.76,136.29,37.35,6.06
540,Severnyy,0,34,50.68,36.55,37.4,4.47
541,Constantine,40,86,36.37,6.61,37.4,9.17
542,Tabou,32,77,4.42,-7.35,81.32,7.47
543,Piedras negras,5,48,28.7,-100.52,87.8,11.41
544,Umba,100,94,66.69,34.34,34.25,15.03
545,Aktau,53,44,43.65,51.2,52.48,5.75
546,Innisfail,100,90,-17.53,146.03,75.11,7.43
547,Richards bay,9,84,-28.78,32.04,76.35,15.23
548,Lieksa,98,73,63.32,30.02,40.3,14.58
549,Rupert,75,52,42.62,-113.68,42.8,13.87
550,Vila velha,75,73,-20.33,-40.29,78.01,11.41
551,Ambovombe,65,80,-25.17,46.08,76.19,11.41
552,San carlos,65,25,9.66,-68.58,104.2,1.03
553,Yamada,0,81,39.47,141.95,36.37,6.76
554,Toora-khem,100,84,52.47,96.11,9.3,2.44
555,Pochutla,0,49,15.74,-96.47,88.16,8.46
556,Mandal,100,42,25.45,74.57,75.04,7.4
557,Jatibarang,99,82,-6.47,108.32,79.43,3.15
558,San antonio,1,65,29.42,-98.49,84.99,8.05
559,Antofagasta,32,49,-23.65,-70.4,72.0,10.6
560,Aklavik,90,72,68.22,-135.01,17.6,10.29
561,Atambua,97,79,-9.11,124.89,74.37,2.59
562,Lekoni,52,62,-1.58,14.26,79.54,5.35
563,Flin flon,90,57,54.77,-101.86,19.4,6.93
564,Ingleside,7,69,27.88,-97.21,82.99,12.75
565,Olhao,20,82,37.03,-7.84,60.8,4.7
566,Chiang khong,5,40,20.26,100.4,72.45,0.83
567,Bosaso,56,72,11.28,49.18,81.91,8.5
568,Uglich,16,76,57.53,38.33,35.69,11.34
569,Bilma,0,13,18.69,12.92,91.04,8.14
570,Warah,77,21,27.45,67.8,80.26,1.32
571,Pinega,100,95,64.7,43.39,34.36,14.41
